id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_compta_type1_op_cpta,access.compta_type1_op_cpta,model_compta_type1_op_cpta,base.group_user,1,1,1,1
access_compta_type_op_cpta,access.compta_type_op_cpta,model_compta_type_op_cpta,base.group_user,1,1,1,1
access_compta_type_op_cpta_line,access.compta_type_op_cpta_line,model_compta_type_op_cpta_line,base.group_user,1,1,1,1
access_compta_colonne_caisse,access.compta_colonne_caisse,model_compta_colonne_caisse,base.group_user,1,1,1,1
access_compta_type_op_banque,access.compta_type_op_banque,model_compta_type_op_banque,base.group_user,1,1,1,1
access_compta_type_op_banque_line,access.compta_type_op_banque_line,model_compta_type_op_banque_line,base.group_user,1,1,1,1
access_compta_type_ecriture,access.compta_type_ecriture,model_compta_type_ecriture,base.group_user,1,1,1,1
access_compta_type_op_ecriture,access.compta_type_op_ecriture,model_compta_type_op_ecriture,base.group_user,1,1,1,1
access_compta_typelblecriture,access.compta_typelblecriture,model_compta_typelblecriture,base.group_user,1,1,1,1
access_compta_type_journal,access.compta_type_journal,model_compta_type_journal,base.group_user,1,1,1,1
access_compta_type_quittance,access.compta_type_quittance,model_compta_type_quittance,base.group_user,1,1,1,1
access_compta_type_billetage,access.compta_type_billetage,model_compta_type_billetage,base.group_user,1,1,1,1
access_compta_type_periode,access.compta_type_periode,model_compta_type_periode,base.group_user,1,1,1,1
access_compta_table_listnat,access.compta_table_listnat,model_compta_table_listnat,base.group_user,1,1,1,1
access_compta_compte,access.compta_compte,model_compta_compte,base.group_user,1,1,1,1
access_compta_souscompte,access.compta_souscompte,model_compta_souscompte,base.group_user,1,1,1,1
access_budg_classe_pcg,access.budg_classe_pcg,model_budg_classe_pcg,base.group_user,1,1,1,1
access_budg_sousclasse_pcg,access.budg_sousclasse_pcg,model_budg_sousclasse_pcg,base.group_user,1,1,1,1
access_compta_ecriture,access.compta_ecriture,model_compta_ecriture,base.group_user,1,1,1,1
access_compta_ligne_ecriture,access.compta_ligne_ecriture,model_compta_ligne_ecriture,base.group_user,1,1,1,1
access_compta_paiement_dep,access.compta_paiement_dep,model_compta_paiement_dep,base.group_user,1,1,1,0
access_compta_cheq_dep,access.compta_cheq_dep,model_compta_cheq_dep,base.group_user,1,1,1,1
access_compta_type_op_guichet,access.compta_type_op_guichet,model_compta_type_op_guichet,base.group_user,1,1,1,1
access_compta_type_interv_ext,access.compta_type_interv_ext,model_compta_type_interv_ext,base.group_user,1,1,1,1
access_compta_regmodreg,access.compta_regmodreg,model_compta_regmodreg,base.group_user,1,1,1,1
access_compta_moderegmandat,access.compta_moderegmandat,model_compta_moderegmandat,base.group_user,1,1,1,1
access_budg_bordereau_mandatement_controle_viser,access.budg_bordereau_mandatement_controle_viser,model_budg_bordereau_mandatement_controle_viser,base.group_user,1,0,0,0
access_budg_bord_titre_recette,access.budg_bord_titre_recette,model_budg_bord_titre_recette,base.group_user,1,0,0,0
access_budg_typebordtrans,access.budg_typebordtrans,model_budg_typebordtrans,base.group_user,1,0,0,0
access_compta_op_cpta,access.compta_op_cpta,model_compta_op_cpta,base.group_user,1,1,1,1
access_compta_op_guichet,access.compta_op_guichet,model_compta_op_guichet,base.group_user,1,1,1,1
access_compta_jr_modreg,access.compta_jr_modreg,model_compta_jr_modreg,base.group_user,1,1,1,1
access_compta_reg_op_guichet,access.compta_reg_op_guichet,model_compta_reg_op_guichet,base.group_user,1,1,1,1
access_compta_reg_op_banque,access.compta_reg_op_banque,model_compta_reg_op_banque,base.group_user,1,1,1,1
access_compta_reg_op_banque_unique,access.compta_reg_op_banque_unique,model_compta_reg_op_banque_unique,base.group_user,1,1,1,1
access_compta_reg_op_guichet_unique,access.compta_reg_op_guichet_unique,model_compta_reg_op_guichet_unique,base.group_user,1,1,1,1
access_compta_compteur_cheq_emis,access.compta_compteur_cheq_emis,model_compta_compteur_cheq_emis,base.group_user,1,1,1,1
access_compta_comptebanque,access.compta_comptebanque,model_compta_comptebanque,base.group_user,1,1,1,1
access_compta_data,access.compta_data,model_compta_data,base.group_user,1,1,1,1
access_compta_pj,access.compta_pj,model_compta_pj,base.group_user,1,1,1,1
access_compta_intervenant,access.compta_intervenant,model_compta_intervenant,base.group_user,1,1,1,1
access_compta_piece,access.compta_piece,model_compta_piece,base.group_user,1,1,1,1
access_compta_paiement_ordre_line,access.compta_paiement_ordre_line,model_compta_paiement_ordre_line,base.group_user,1,1,1,1
access_compta_paiement_ordre,access.compta_paiement_ordre,model_compta_paiement_ordre,base.group_user,1,1,1,0
access_compta_reglecomptetiers,access.compta_reglecomptetiers,model_compta_reglecomptetiers,base.group_user,1,1,1,1
access_compta_quittance,access.compta_quittance,model_compta_quittance,base.group_user,1,1,1,1
access_compta_releve,access.compta_releve,model_compta_releve,base.group_user,1,1,1,1
access_compta_releve_line,access.compta_releve_line,model_compta_releve_line,base.group_user,1,1,1,1
access_compta_op_releve,access.compta_op_releve,model_compta_op_releve,base.group_user,1,1,1,1
access_compta_op_releve_lines,access.compta_op_releve_lines,model_compta_op_releve_lines,base.group_user,1,1,1,1
access_compta_avis,access.compta_avis,model_compta_avis,base.group_user,1,1,1,1
access_compta_avis_line,access.compta_avis_line,model_compta_avis_line,base.group_user,1,1,1,1
access_compta_op_avis,access.compta_op_avis,model_compta_op_avis,base.group_user,1,1,1,1
access_compta_op_avis_lines,access.compta_op_avis_lines,model_compta_op_avis_lines,base.group_user,1,1,1,1
access_compta_rapprochement,access.compta_rapprochement,model_compta_rapprochement,base.group_user,1,1,1,1
access_compta_teneur_cpte,access.compta_teneur_cpte,model_compta_teneur_cpte,base.group_user,1,1,1,1
access_compta_balance,access.compta_balance,model_compta_balance,base.group_user,1,1,1,1
access_compta_balance_detail,access.compta_balance_detail,model_compta_balance_detail,base.group_user,1,1,1,1
access_compta_balance_global,access.compta_balance_global,model_compta_balance_global,base.group_user,1,1,1,1
access_compta_balance_global_detail,access.compta_balance_global_detail,model_compta_balance_global_detail,base.group_user,1,1,1,1
access_compta_ligne_balance_global,access.compta_ligne_balance_global,model_compta_ligne_balance_global,base.group_user,1,1,0,0
access_compta_retour_balance,access.compta_retour_balance,model_compta_retour_balance,base.group_user,1,1,1,1
access_compta_balance_entree,access.compta_balance_entree,model_compta_balance_entree,base.group_user,1,1,1,1
access_compta_balance_entree_line,access.compta_balance_entree_line,model_compta_balance_entree_line,base.group_user,1,1,1,1
access_compta_periode,access.compta_periode,model_compta_periode,base.group_user,1,1,1,1
access_compta_prise_charge,access.compta_prise_charge,model_compta_prise_charge,base.group_user,1,1,1,1
access_compta_prise_charge_line,access.compta_prise_charge_line,model_compta_prise_charge_line,base.group_user,1,1,1,1
access_compta_prise_charge_rec,access.compta_prise_charge_rec,model_compta_prise_charge_rec,base.group_user,1,1,1,1
access_compta_prise_charge_line_rec,access.compta_prise_charge_line_rec,model_compta_prise_charge_line_rec,base.group_user,1,1,1,1
access_compta_edition_compte,access.compta_edition_compte,model_compta_edition_compte,base.group_user,1,1,1,1
access_compta_edition_compte_lines,access.compta_edition_compte_lines,model_compta_edition_compte_lines,base.group_user,1,1,1,1
access_compta_dev_solde,access.compta_dev_solde,model_compta_dev_solde,base.group_user,1,1,1,1
access_compta_dev_solde_lines,access.compta_dev_solde_lines,model_compta_dev_solde_lines,base.group_user,1,1,1,0
access_compta_verif_ligne,access.compta_verif_ligne,model_compta_verif_ligne,base.group_user,1,1,1,1
access_compta_verif_ligne_line,access.compta_verif_ligne_line,model_compta_verif_ligne_line,base.group_user,1,1,1,1
access_compta_edition_ecriture,access.compta_edition_ecriture,model_compta_edition_ecriture,base.group_user,1,1,1,1
access_compta_edition_ecriture,access.compta_edition_ecriture,model_compta_edition_ecriture,base.group_user,1,1,1,1
access_compta_edition_ecriture_line,access.compta_edition_ecriture_line,model_compta_edition_ecriture_line,base.group_user,1,1,1,1
access_compta_controle_compte,access.compta_controle_compte,model_compta_controle_compte,base.group_user,1,1,1,1
access_compta_controle_compte_ligne,access.compta_controle_compte_ligne,model_compta_controle_compte_ligne,base.group_user,1,1,1,1
access_compta_ecriture_deseq,access.compta_ecriture_deseq,model_compta_ecriture_deseq,base.group_user,1,1,1,1
access_compta_ecriture_deseq_line,access.compta_ecriture_deseq_line,model_compta_ecriture_deseq_line,base.group_user,1,1,1,1
access_compta_tenue_compte,access.compta_tenue_compte,model_compta_tenue_compte,base.group_user,1,1,1,1
access_compta_tenue_compte_line,access.compta_tenue_compte_line,model_compta_tenue_compte_line,base.group_user,1,1,1,0
access_compta_correction_ligne,access.compta_correction_ligne,model_compta_correction_ligne,base.group_user,1,1,1,1
access_compta_balance_generale,access.compta_balance_generale,model_compta_balance_generale,base.group_user,1,1,1,1
access_compta_balance_generale_line,access.compta_balance_generale_line,model_compta_balance_generale_line,base.group_user,1,1,1,1
access_compta_regle_simplifie,access.compta_regle_simplifie,model_compta_regle_simplifie,base.group_user,1,1,1,1
access_compta_cg_dep,access.compta_cg_dep,model_compta_cg_dep,base.group_user,1,1,1,1
access_compta_cg_dep_line,access.compta_cg_dep_line,model_compta_cg_dep_line,base.group_user,1,1,1,0
access_compta_cg_rec,access.compta_cg_rec,model_compta_cg_rec,base.group_user,1,1,1,1
access_compta_cg_rec_line,access.compta_cg_rec_line,model_compta_cg_rec_line,base.group_user,1,1,1,0
access_compta_type_etat_financier,access.compta_type_etat_financier,model_compta_type_etat_financier,base.group_user,1,1,1,1
access_compta_type_colonne_etat_financier,access.compta_type_colonne_etat_financier,model_compta_type_colonne_etat_financier,base.group_user,1,1,1,1
access_compta_partie_etat_financier,access.compta_partie_etat_financier,model_compta_partie_etat_financier,base.group_user,1,1,1,1
access_compta_retenue,access.compta_retenue,model_compta_retenue,base.group_user,1,1,1,1
access_compta_param_etat_financier,access.compta_param_etat_financier,model_compta_param_etat_financier,base.group_user,1,1,1,1
access_compta_param_etat_financier_line,access.compta_param_etat_financier_line,model_compta_param_etat_financier_line,base.group_user,1,1,1,1
access_compta_rubrique_etat_financier,access.compta_rubrique_etat_financier,model_compta_rubrique_etat_financier,base.group_user,1,1,1,1
access_compta_balance_reel,access.compta_balance_reel,model_compta_balance_reel,base.group_user,1,1,1,1
access_compta_balance_reel_detail,access.compta_balance_reel_detail,model_compta_balance_reel_detail,base.group_user,1,1,1,1
access_compta_situation_benef,access.compta_situation_benef,model_compta_situation_benef,base.group_user,1,1,1,1
access_compta_situation_benef_line,access.compta_situation_benef_line,model_compta_situation_benef_line,base.group_user,1,1,1,1
access_compta_jour_guichet,access.compta_jour_guichet,model_compta_jour_guichet,base.group_user,1,1,1,0
access_compta_jour_caisse,access.compta_jour_caisse,model_compta_jour_caisse,base.group_user,1,1,1,1
access_compta_versement_guichet,access.compta_versement_guichet,model_compta_versement_guichet,base.group_user,1,1,1,1
access_compta_caisse_struct,access.compta_caisse_struct,model_compta_caisse_struct,base.group_user,1,1,1,1
access_compta_guichet_unique,access.compta_guichet_unique,model_compta_guichet_unique,base.group_user,1,1,1,0
access_compta_guichet_line,access.compta_guichet_line,model_compta_guichet_line,base.group_user,1,1,1,1
access_compta_approvisionnement,access.compta_approvisionnement,model_compta_approvisionnement,base.group_user,1,1,1,1
access_compta_approvisionnement_line,access.compta_approvisionnement_line,model_compta_approvisionnement_line,base.group_user,1,1,1,1
access_compta_ferme_caisse,access.compta_ferme_caisse,model_compta_ferme_caisse,base.group_user,1,1,1,0
access_compta_ferme_caisse_line,access.compta_ferme_caisse_line,model_compta_ferme_caisse_line,base.group_user,1,1,1,0
access_compta_ferme_guichet,access.compta_ferme_guichet,model_compta_ferme_guichet,base.group_user,1,1,1,1
access_compta_ferme_guichet_line,access.compta_ferme_guichet_line,model_compta_ferme_guichet_line,base.group_user,1,1,1,1
access_compta_montant,access.compta_montant,model_compta_montant,base.group_user,1,1,1,1
access_compta_billetage,access.compta_billetage,model_compta_billetage,base.group_user,1,1,1,1
access_compta_billetage_line,access.compta_billetage_line,model_compta_billetage_line,base.group_user,1,1,1,0
access_testok,access.testok,model_testok,base.group_user,1,1,1,1
access_compta_moderegtitre,access.compta_moderegtitre,model_compta_moderegtitre,base.group_user,1,1,1,1
access_compta_compteur_avis,access.compta_compteur_avis,model_compta_compteur_avis,base.group_user,1,1,1,1
access_compta_compteur_releve,access.compta_compteur_releve,model_compta_compteur_releve,base.group_user,1,1,1,1
access_compta_compteur_op_avis,access.compta_compteur_op_avis,model_compta_compteur_op_avis,base.group_user,1,1,1,1
access_compta_quittance_unique,access.compta_quittance_unique,model_compta_quittance_unique,base.group_user,1,1,1,1
access_compta_compteur_quittance_unique,access.compta_compteur_quittance_unique,model_compta_compteur_quittance_unique,base.group_user,1,1,1,1
access_compta_solde_etat,access.compta_solde_etat,model_compta_solde_etat,base.group_user,1,1,1,1
access_compta_cheque_recu,access.compta_cheque_recu,model_compta_cheque_recu,base.group_user,1,1,1,1
access_compta_cheque_rec,access.compta_cheque_rec,model_compta_cheque_rec,base.group_user,1,1,1,1
access_compta_portefeuille,access.compta_portefeuille,model_compta_portefeuille,base.group_user,1,1,1,1
access_compta_portefeuille_line,access.compta_portefeuille_line,model_compta_portefeuille_line,base.group_user,1,1,1,1
access_compta_encaissement,access.compta_encaissement,model_compta_encaissement,base.group_user,1,1,1,1
access_compta_encaissement_line,access.compta_encaissement_line,model_compta_encaissement_line,base.group_user,1,1,1,1
access_compta_suivi_rejet,access.compta_suivi_rejet,model_compta_suivi_rejet,base.group_user,1,1,1,1
access_compta_suivi_rejet_line,access.compta_suivi_rejet_line,model_compta_suivi_rejet_line,base.group_user,1,1,1,1
access_compta_suiv_encaissement,access.compta_suivi_encaissement,model_compta_suivi_encaissement,base.group_user,1,1,1,1
access_compta_suiv_encaissement_line,access.compta_suivi_encaissement_line,model_compta_suivi_encaissement_line,base.group_user,1,1,1,1
access_compta_journal_recette,access.compta_journal_recette,model_compta_journal_recette,base.group_user,1,1,1,1
access_compta_journal_recette_lines,access.compta_journal_recette_lines,model_compta_journal_recette_lines,base.group_user,1,1,1,1
access_compta_journal_depense,access.compta_journal_depense,model_compta_journal_depense,base.group_user,1,1,1,1
access_compta_journal_depense_lines,access.compta_journal_depense_lines,model_compta_journal_depense_lines,base.group_user,1,1,1,1
access_compta_journal_banque,access.compta_journal_banque,model_compta_journal_banque,base.group_user,1,1,1,1
access_compta_journal_banque_lines,access.compta_journal_banque_lines,model_compta_journal_banque_lines,base.group_user,1,1,1,1
access_compta_journal_operation,access.compta_journal_operation,model_compta_journal_operation,base.group_user,1,1,1,1
access_compta_journal_operation_lines,access.compta_journal_operation_lines,model_compta_journal_operation_lines,base.group_user,1,1,1,1
access_compta_journal_caisse,access.compta_journal_caisse,model_compta_journal_caisse,base.group_user,1,1,1,1
access_compta_journal_caisse_lines,access.compta_journal_caisse_lines,model_compta_journal_caisse_lines,base.group_user,1,1,1,1
access_compta_etat_reste_recouvrer,access.compta_etat_reste_recouvrer,model_compta_etat_reste_recouvrer,base.group_user,1,1,1,1
access_compta_etat_reste_recouvrer_lines,access.compta_etat_reste_recouvrer_lines,model_compta_etat_reste_recouvrer_lines,base.group_user,1,1,1,1
access_compta_etat_reste_payer,access.compta_etat_reste_payer,model_compta_etat_reste_payer,base.group_user,1,1,1,1
access_compta_etat_reste_payer_lines,access.compta_etat_reste_payer_lines,model_compta_etat_reste_payer_lines,base.group_user,1,1,1,1
access_compta_etat_financier,access.compta_etat_financier,model_compta_etat_financier,base.group_user,1,1,1,1
access_compta_detail_etat_financier,access.compta_detail_etat_financier,model_compta_detail_etat_financier,base.group_user,1,1,1,1
access_compta_visu_etat_financier,access.compta_visu_etat_financier,model_compta_visu_etat_financier,base.group_user,1,1,1,1
access_compta_detail_visu_etat_financier,access.compta_detail_visu_etat_financier,model_compta_detail_visu_etat_financier,base.group_user,1,1,1,1
access_compta_etat_fin,access.compta_etat_fin,model_compta_etat_fin,base.group_user,1,1,1,1
access_compta_detail_etat_fin_cr,access.compta_detail_etat_fin_cr,model_compta_detail_etat_fin_cr,base.group_user,1,1,1,1
access_compta_detail_etat_fin_bla,access.compta_detail_etat_fin_bla,model_compta_detail_etat_fin_bla,base.group_user,1,1,1,1
access_compta_detail_etat_fin_blp,access.compta_detail_etat_fin_blp,model_compta_detail_etat_fin_blp,base.group_user,1,1,1,1
access_compta_mode_regularisation,access.compta_mode_regularisation,model_compta_mode_regularisation,base.group_user,1,1,1,1
access_compta_param_mode_regul,access.compta_param_mode_regul,model_compta_param_mode_regul,base.group_user,1,1,1,1
access_compta_regularisation,access.compta_regularisation,model_compta_regularisation,base.group_user,1,1,1,1
access_compta_regularisation_line,access.compta_regularisation_line,model_compta_regularisation_line,base.group_user,1,1,1,1
access_compta_dev_solde_detail,access.compta_dev_solde_detail,model_compta_dev_solde_detail,base.group_user,1,1,1,1
access_compta_dev_solde_detail_line,access.compta_dev_solde_detail_line,model_compta_dev_solde_detail_line,base.group_user,1,1,1,1
access_compta_r_op_lecr,access.compta_r_op_lecr,model_compta_r_op_lecr,base.group_user,1,1,1,1
access_compta_teneur_compte,access.compta_teneur_compte,model_compta_teneur_compte,base.group_user,1,1,1,1
access_compta_teneur_compte_line,access.compta_teneur_compte_line,model_compta_teneur_compte_line,base.group_user,1,1,1,1
access_compta_antidater_ecriture,access.compta_antidater_ecriture,model_compta_antidater_ecriture,base.group_user,1,1,1,1
access_compta_antidater_ecriture_line,access.compta_antidater_ecriture_line,model_compta_antidater_ecriture_line,base.group_user,1,1,1,1
access_compta_rejet_ligne,access.compta_rejet_ligne,model_compta_rejet_ligne,base.group_user,1,1,1,1
access_compta_operation_guichet,access.compta_operation_guichet,model_compta_operation_guichet,base.group_user,1,1,1,1
access_compta_regle_operation_guichet,access.compta_regle_operation_guichet,model_compta_regle_operation_guichet,base.group_user,1,1,1,1
access_compta_pieces,access.compta_pieces,model_compta_pieces,base.group_user,1,1,1,1
access_compta_piece_line,access.compta_piece_line,model_compta_piece_line,base.group_user,1,1,1,1
access_compta_reversement,access.compta_reversement,model_compta_reversement,base.group_user,1,1,1,1
access_compta_reversement_line,access.compta_reversement_line,model_compta_reversement_line,base.group_user,1,1,1,1
access_compta_operation_banque,access.compta_operation_banque,model_compta_operation_banque,base.group_user,1,1,1,1
access_compta_regle_operation_banque,access.compta_regle_operation_banque,model_compta_regle_operation_banque,base.group_user,1,1,1,1
access_compta_brouillard,access.compta_brouillard,model_compta_brouillard,base.group_user,1,1,1,1
access_compta_br_depense,access.compta_br_depense,model_compta_br_depense,base.group_user,1,1,1,1
access_compta_br_recette,access.compta_br_recette,model_compta_br_recette,base.group_user,1,1,1,1
access_compta_brouillard_caisse,access.compta_brouillard_caisse,model_compta_brouillard_caisse,base.group_user,1,1,1,1
access_compta_br_caisse_depense,access.compta_br_caisse_depense,model_compta_br_caisse_depense,base.group_user,1,1,1,1
access_compta_br_caisse_recette,access.compta_br_caisse_recette,model_compta_br_caisse_recette,base.group_user,1,1,1,1
access_compta_encours,access.compta_encours,model_compta_encours,base.group_user,1,1,1,1
access_compta_encours_line,access.compta_encours_line,model_compta_encours_line,base.group_user,1,1,1,1
access_compta_fin_periode,access.compta_fin_periode,model_compta_fin_periode,base.group_user,1,1,1,1
access_compta_correction_op_guichet,access.compta_correction_op_guichet,model_compta_correction_op_guichet,base.group_user,1,1,1,1
access_compta_correction_op_guichet_line,access.compta_correction_op_guichet_line,model_compta_correction_op_guichet_line,base.group_user,1,1,1,1
access_compta_validation_ecriture,access.compta_validation_ecriture,model_compta_validation_ecriture,base.group_user,1,1,1,1
access_compta_validation_ecriture_line,access.compta_validation_ecriture_line,model_compta_validation_ecriture_line,base.group_user,1,1,1,1
access_compta_ecriture_regularisation,access.compta_ecriture_regularisation,model_compta_ecriture_regularisation,base.group_user,1,1,1,1
access_compta_ecriture_regularisation_line,access.compta_ecriture_regularisation_line,model_compta_ecriture_regularisation_line,base.group_user,1,1,1,1
access_compta_ecriture_regularisation_ids,access.compta_ecriture_regularisation_ids,model_compta_ecriture_regularisation_ids,base.group_user,1,1,1,1
access_compta_lettrage,access.compta_lettrage,model_compta_lettrage,base.group_user,1,1,1,1
access_compta_lettrage_debit,access.compta_lettrage_debit,model_compta_lettrage_debit,base.group_user,1,1,1,1
access_compta_lettrage_credit,access.compta_lettrage_credit,model_compta_lettrage_credit,base.group_user,1,1,1,1
access_compta_envoi_ligne_gs,access.compta_envoi_ligne_gs,model_compta_envoi_ligne_gs,base.group_user,1,1,1,1
access_compta_envoi_ligne_gs_line,access.compta_envoi_ligne_gs_line,model_compta_envoi_ligne_gs_line,base.group_user,1,1,1,1
access_compta_bloquer_compte,access.compta_bloquer_compte,model_compta_bloquer_compte,base.group_user,1,1,1,1
access_compta_cloture,access.compta_cloture,model_compta_cloture,base.group_user,1,1,1,1
access_compta_cloture_line,access.compta_cloture_line,model_compta_cloture_line,base.group_user,1,1,1,1
access_compta_etat_cloture,access.compta_etat_cloture,model_compta_etat_cloture,base.group_user,1,1,1,1
access_compta_etat_cloture_line,access.compta_etat_cloture_line,model_compta_etat_cloture_line,base.group_user,1,1,1,1
access_compta_envoi_ligne_lettre,access.compta_envoi_ligne_lettre,model_compta_envoi_ligne_lettre,base.group_user,1,1,1,1
access_compta_envoi_ligne_lettre_line,access.compta_envoi_ligne_lettre_line,model_compta_envoi_ligne_lettre_line,base.group_user,1,1,1,1
access_compta_compte_cloture,access.compta_compte_cloture,model_compta_compte_cloture,base.group_user,1,1,1,1
access_compta_ecriture_fg,access.compta_ecriture_fg,model_compta_ecriture_fg,base.group_user,1,1,1,1
access_compta_ligne_ecriture_fg,access.compta_ligne_ecriture_fg,model_compta_ligne_ecriture_fg,base.group_user,1,1,1,1
access_compta_ecriture_dt,access.compta_ecriture_dt,model_compta_ecriture_dt,base.group_user,1,1,1,1
access_compta_ecriture_dt_line,access.compta_ecriture_dt_line,model_compta_ecriture_dt_line,base.group_user,1,1,1,1
access_compta_retenue_cheq_emis,access.compta_retenue_cheq_emis,model_compta_retenue_cheq_emis,base.group_user,1,1,1,1
access_compta_erreur_pj,access.compta_erreur_pj,model_compta_erreur_pj,base.group_user,1,1,1,1
access_compta_erreur_pj_line,access.compta_erreur_pj_line,model_compta_erreur_pj_line,base.group_user,1,1,1,1
access_compta_erreur_mnt,access.compta_erreur_mnt,model_compta_erreur_mnt,base.group_user,1,1,1,1
access_compta_erreur_mnt_line,access.compta_erreur_mnt_line,model_compta_erreur_mnt_line,base.group_user,1,1,1,1
access_compta_erreur_cpt,access.compta_erreur_cpt,model_compta_erreur_cpt,base.group_user,1,1,1,1
access_compta_erreur_cpt_line,access.compta_erreur_cpt_line,model_compta_erreur_cpt_line,base.group_user,1,1,1,1
access_compta_annuler_ecr,access.compta_annuler_ecr,model_compta_annuler_ecr,base.group_user,1,1,1,1
access_compta_annuler_ecr_line,access.compta_annuler_ecr_line,model_compta_annuler_ecr_line,base.group_user,1,1,1,1
access_compta_ajout,access.compta_ajout,model_compta_ajout,base.group_user,1,1,1,1
access_compta_ajout_line,access.compta_ajout_line,model_compta_ajout_line,base.group_user,1,1,1,1


access_compta_compte_resultat,access.compta_compte_resultat,model_compta_compte_resultat,base.group_user,1,1,1,1
access_compta_compte_resultat_line,access.compta_compte_resultat_line,model_compta_compte_resultat_line,base.group_user,1,1,1,1

access_compta_categorie,access.compta_categorie,model_compta_categorie,base.group_user,1,1,1,1
access_compta_type_prestation,access.compta_type_prestation,model_compta_type_prestation,base.group_user,1,1,1,1
access_compta_parametre,access.compta_parametre,model_compta_parametre,base.group_user,1,1,1,1
access_compta_facturation,access.compta_facturation,model_compta_facturation,base.group_user,1,1,1,1
access_compta_facturation_ligne,access.compta_facturation_ligne,model_compta_facturation_ligne,base.group_user,1,1,1,1
access_compta_prestation,access.compta_prestation,model_compta_prestation,base.group_user,1,1,1,1
access_compta_horaire,access.compta_horaire,model_compta_horaire,base.group_user,1,1,1,1

access_compta_structure,access.compta_structure,model_compta_structure,base.group_user,1,1,1,1


access_compta_facturation_prof,access.compta_facturation_prof,model_compta_facturation_prof,base.group_user,1,1,1,1
access_compta_facturation_paie,access.compta_facturation_paie,model_compta_facturation_paie,base.group_user,1,1,1,1


access_compta_bilan,access.compta_bilan,model_compta_bilan,base.group_user,1,1,1,1
access_compta_bilan_actif_line,access.compta_bilan_actif_line,model_compta_bilan_actif_line,base.group_user,1,1,1,1
access_compta_bilan_passif_line,access.compta_bilan_passif_line,model_compta_bilan_passif_line,base.group_user,1,1,1,1

access_compta_param_tva,access.compta_param_tva,model_compta_param_tva,base.group_user,1,1,1,1
access_listenature,access.listenature,model_listenature,base.group_user,1,1,1,1

access_somtitre,access.somtitre,model_somtitre,base.group_user,1,1,1,1
access_somsection,access.somsection,model_somsection,base.group_user,1,1,1,1

access_compta_consultation,access.compta_consultation,model_compta_consultation,base.group_user,1,1,1,1
access_compta_consultation_operation_line,access.compta_consultation_operation_line,model_compta_consultation_operation_line,base.group_user,1,1,1,1

access_compta_annulation_facture,access.compta_annulation_facture,model_compta_annulation_facture,base.group_user,1,1,1,1
